Test Method,MTS Simplified Tensile Edited.msm,,,
Sample I. D.,GroupB_polycarbonate.mss,,,
Specimen Number,5,,Trial 1,
,,,,
Load (N),Time (min),Extension (mm),Stress (MPa),Strain (mm/mm)
,,,,
75.389,0.003,-0.143,,
78.476,0.005,-0.119,,
77.827,0.007,-0.096,,
80.07,0.008,-0.073,,
80.508,0.01,-0.049,,
80.6,0.012,-0.026,,
80.691,0.013,-0.002,,
81.312,0.015,0.021,,
82.162,0.017,0.044,,
82.849,0.018,0.068,,
84.526,0.02,0.091,,
86.761,0.022,0.115,,
95.51,0.023,0.137,,
111.924,0.025,0.161,,
128.841,0.027,0.184,,
145.78,0.028,0.207,,
163.041,0.03,0.231,,
180.328,0.032,0.254,,
197.41,0.033,0.278,,
214.844,0.035,0.301,,
231.556,0.037,0.324,,
248.809,0.038,0.348,,
265.591,0.04,0.371,,
282.556,0.042,0.394,,
299.407,0.043,0.417,,
315.999,0.045,0.441,,
332.909,0.047,0.464,,
349.226,0.048,0.487,,
366.002,0.05,0.511,,
382.452,0.052,0.534,,
398.757,0.053,0.557,,
415.436,0.055,0.581,,
431.402,0.057,0.604,,
447.769,0.058,0.628,,
463.737,0.06,0.651,,
479.581,0.062,0.674,,
495.849,0.063,0.698,,
511.345,0.065,0.72,,
527.602,0.067,0.744,,
543.157,0.068,0.767,,
558.751,0.07,0.79,,
574.709,0.072,0.814,,
590.098,0.073,0.837,,
605.883,0.075,0.861,,
621.185,0.077,0.884,,
636.408,0.078,0.907,,
652.03,0.08,0.93,,
666.89,0.082,0.954,,
682.241,0.083,0.977,,
697.319,0.085,1,,
712.484,0.087,1.024,,
727.607,0.088,1.047,,
742.094,0.09,1.07,,
757.625,0.092,1.094,,
771.984,0.093,1.117,,
786.93,0.095,1.141,,
801.448,0.097,1.164,,
815.749,0.098,1.187,,
830.61,0.1,1.21,,
844.74,0.102,1.233,,
859.191,0.103,1.257,,
873.724,0.105,1.28,,
887.763,0.107,1.304,,
902.196,0.108,1.327,,
916.011,0.11,1.35,,
929.974,0.112,1.374,,
944.253,0.113,1.397,,
957.81,0.115,1.42,,
971.986,0.117,1.444,,
985.286,0.118,1.467,,
999.194,0.12,1.49,,
1012.554,0.122,1.513,,
1026.068,0.123,1.537,,
1039.812,0.125,1.56,,
1052.961,0.127,1.583,,
1066.402,0.128,1.607,,
1079.906,0.13,1.63,,
1092.541,0.132,1.653,,
1105.825,0.133,1.677,,
1118.611,0.135,1.7,,
1131.588,0.137,1.723,,
1144.646,0.138,1.747,,
1157.159,0.14,1.77,,
1170.215,0.142,1.794,,
1182.572,0.143,1.817,,
1195.313,0.145,1.84,,
1207.796,0.147,1.863,,
1220.165,0.148,1.887,,
1232.716,0.15,1.91,,
1244.766,0.152,1.933,,
1257.282,0.153,1.957,,
1269.368,0.155,1.98,,
1280.997,0.157,2.003,,
1293.11,0.158,2.027,,
1304.614,0.16,2.05,,
1316.575,0.162,2.073,,
1328.41,0.163,2.097,,
1339.907,0.165,2.12,,
1351.927,0.167,2.144,,
1363.039,0.168,2.167,,
1374.671,0.17,2.191,,
1385.808,0.172,2.213,,
1396.844,0.173,2.237,,
1408.229,0.175,2.26,,
1419.012,0.177,2.283,,
1430.295,0.178,2.307,,
1440.899,0.18,2.33,,
1451.67,0.182,2.353,,
1462.648,0.183,2.377,,
1473.049,0.185,2.4,,
1484.171,0.187,2.424,,
1494.477,0.188,2.447,,
1504.862,0.19,2.47,,
1515.42,0.192,2.493,,
1525.159,0.193,2.517,,
1535.743,0.195,2.54,,
1545.502,0.197,2.563,,
1555.748,0.198,2.587,,
1565.645,0.2,2.61,,
1575.33,0.202,2.633,,
1585.397,0.203,2.657,,
1594.862,0.205,2.68,,
1604.652,0.207,2.703,,
1614.156,0.208,2.726,,
1623.651,0.21,2.75,,
1633.192,0.212,2.773,,
1642.238,0.213,2.796,,
1651.759,0.215,2.82,,
1660.575,0.217,2.843,,
1669.679,0.218,2.867,,
1678.928,0.22,2.89,,
1687.688,0.222,2.913,,
1696.851,0.223,2.937,,
1705.474,0.225,2.96,,
1714.18,0.227,2.983,,
1722.96,0.228,3.006,,
1731.277,0.23,3.03,,
1739.956,0.232,3.053,,
1748.083,0.233,3.076,,
1756.558,0.235,3.1,,
1764.889,0.237,3.123,,
1772.913,0.238,3.146,,
1781.195,0.24,3.17,,
1789.042,0.242,3.193,,
1797.145,0.243,3.217,,
1805.095,0.245,3.239,,
1812.779,0.247,3.263,,
1820.764,0.248,3.287,,
1828.019,0.25,3.309,,
1835.931,0.252,3.333,,
1843.324,0.253,3.356,,
1850.859,0.255,3.38,,
1858.355,0.257,3.403,,
1865.548,0.258,3.426,,
1873.012,0.26,3.45,,
1880.076,0.262,3.473,,
1887.207,0.263,3.497,,
1894.279,0.265,3.52,,
1901.154,0.267,3.543,,
1908.303,0.268,3.566,,
1915.098,0.27,3.589,,
1921.775,0.272,3.613,,
1928.652,0.273,3.636,,
1935.085,0.275,3.659,,
1942.168,0.277,3.683,,
1948.369,0.278,3.706,,
1954.881,0.28,3.73,,
1961.505,0.282,3.753,,
1967.567,0.283,3.776,,
1974.074,0.285,3.8,,
1980.041,0.287,3.823,,
1986.246,0.288,3.846,,
1992.53,0.29,3.869,,
1998.434,0.292,3.893,,
2004.804,0.293,3.916,,
2010.447,0.295,3.939,,
2016.467,0.297,3.963,,
2022.378,0.298,3.986,,
2027.715,0.3,4.01,,
2033.703,0.302,4.033,,
2038.988,0.303,4.056,,
2044.712,0.305,4.079,,
2050.428,0.307,4.103,,
2055.689,0.308,4.126,,
2061.431,0.31,4.15,,
2066.615,0.312,4.173,,
2071.966,0.313,4.196,,
2077.349,0.315,4.22,,
2082.187,0.317,4.243,,
2087.669,0.318,4.267,,
2092.593,0.32,4.289,,
2097.725,0.322,4.313,,
2102.898,0.323,4.337,,
2107.599,0.325,4.36,,
2112.511,0.327,4.383,,
2116.98,0.328,4.406,,
2121.667,0.33,4.429,,
2126.59,0.332,4.453,,
2131.123,0.333,4.476,,
2135.916,0.335,4.5,,
2140.474,0.337,4.523,,
2144.923,0.338,4.547,,
2149.457,0.34,4.57,,
2153.615,0.342,4.593,,
2158.213,0.343,4.617,,
2162.079,0.345,4.639,,
2166.568,0.347,4.663,,
2170.635,0.348,4.686,,
2174.607,0.35,4.709,,
2178.835,0.352,4.733,,
2182.611,0.353,4.756,,
2186.793,0.355,4.78,,
2190.7,0.357,4.803,,
2194.389,0.358,4.826,,
2198.233,0.36,4.85,,
2201.84,0.362,4.873,,
2205.696,0.363,4.896,,
2209.01,0.365,4.919,,
2212.806,0.367,4.943,,
2216.264,0.368,4.966,,
2219.476,0.37,4.989,,
2223.032,0.372,5.013,,
2226.227,0.373,5.036,,
2229.574,0.375,5.06,,
2232.838,0.377,5.083,,
2235.731,0.378,5.106,,
2238.912,0.38,5.129,,
2241.62,0.382,5.152,,
2244.793,0.383,5.176,,
2247.682,0.385,5.199,,
2250.374,0.387,5.223,,
2253.376,0.388,5.246,,
2255.834,0.39,5.269,,
2258.678,0.392,5.293,,
2261.147,0.393,5.316,,
2263.577,0.395,5.34,,
2266.106,0.397,5.363,,
2268.095,0.398,5.386,,
2270.53,0.4,5.41,,
2272.399,0.402,5.433,,
2274.341,0.403,5.456,,
2276.53,0.405,5.48,,
2278.068,0.407,5.503,,
2279.912,0.408,5.526,,
2281.097,0.41,5.549,,
2282.56,0.412,5.573,,
2283.949,0.413,5.596,,
2284.611,0.415,5.619,,
2285.484,0.417,5.643,,
2285.756,0.418,5.666,,
2285.829,0.42,5.689,,
2285.637,0.422,5.713,,
2284.358,0.423,5.736,,
2282.771,0.425,5.759,,
2279.753,0.427,5.782,,
2275.523,0.428,5.806,,
2269.361,0.43,5.829,,
2260.115,0.432,5.853,,
2247.073,0.433,5.876,,
2226.525,0.435,5.899,,
2191.923,0.437,5.923,,
2103.583,0.438,5.946,,
2019.437,0.44,5.969,,
1978.629,0.442,5.993,,
1955.615,0.443,6.016,,
1941.959,0.445,6.04,,
1932.808,0.447,6.063,,
1926.342,0.448,6.086,,
1922.001,0.45,6.11,,
1918.132,0.452,6.133,,
1915.99,0.453,6.157,,
1914.023,0.455,6.179,,
1912.821,0.457,6.203,,
1911.736,0.458,6.226,,
1910.504,0.46,6.249,,
1910.058,0.462,6.273,,
1909.136,0.463,6.296,,
1908.852,0.465,6.32,,
1908.516,0.467,6.343,,
1907.699,0.468,6.366,,
1907.152,0.47,6.39,,
1906.136,0.472,6.413,,
1905.278,0.473,6.436,,
1904.389,0.475,6.46,,
1902.811,0.477,6.483,,
1901.974,0.478,6.506,,
1900.438,0.48,6.529,,
1898.912,0.482,6.553,,
1897.485,0.483,6.576,,
1895.415,0.485,6.599,,
1893.651,0.487,6.623,,
1891.518,0.488,6.646,,
1889.233,0.49,6.67,,
1887.04,0.492,6.693,,
1884.318,0.493,6.716,,
1882.129,0.495,6.74,,
1879.113,0.497,6.763,,
1876.307,0.498,6.786,,
1873.667,0.5,6.81,,
1870.545,0.502,6.833,,
1867.785,0.503,6.856,,
1864.765,0.505,6.879,,
1861.998,0.507,6.903,,
1859.093,0.508,6.927,,
1855.865,0.51,6.95,,
1853.189,0.512,6.974,,
1849.872,0.513,6.996,,
1846.97,0.515,7.02,,
1844.509,0.517,7.043,,
1841.645,0.518,7.066,,
1839.283,0.52,7.09,,
1836.429,0.522,7.113,,
1834.344,0.523,7.137,,
1832.074,0.525,7.16,,
1829.857,0.527,7.183,,
1828.381,0.528,7.207,,
1826.106,0.53,7.23,,
1824.257,0.532,7.253,,
1822.562,0.533,7.276,,
1820.825,0.535,7.3,,
1819.53,0.537,7.323,,
1818.047,0.538,7.346,,
1817.301,0.54,7.37,,
1815.926,0.542,7.393,,
1814.955,0.543,7.416,,
1814.376,0.545,7.44,,
1813.391,0.547,7.463,,
1812.908,0.548,7.487,,
1812.084,0.55,7.509,,
1811.533,0.552,7.533,,
1811.17,0.553,7.556,,
1810.487,0.555,7.58,,
1810.679,0.557,7.603,,
1810.016,0.558,7.626,,
1810.11,0.56,7.65,,
1809.884,0.562,7.673,,
1809.764,0.563,7.696,,
1810.031,0.565,7.72,,
1809.555,0.567,7.743,,
1809.85,0.568,7.767,,
1809.815,0.57,7.79,,
1809.833,0.572,7.813,,
1810.114,0.573,7.837,,
1809.837,0.575,7.86,,
1810.109,0.577,7.883,,
1810.157,0.578,7.906,,
1810.187,0.58,7.93,,
1810.643,0.582,7.953,,
1810.416,0.583,7.976,,
1810.915,0.585,8,,
1810.834,0.587,8.023,,
1810.961,0.588,8.046,,
1811.351,0.59,8.07,,
1811.133,0.592,8.093,,
1811.53,0.593,8.117,,
1811.228,0.595,8.139,,
1811.466,0.597,8.163,,
1811.889,0.598,8.186,,
1811.767,0.6,8.21,,
1812.404,0.602,8.233,,
1812.554,0.603,8.256,,
1812.708,0.605,8.28,,
1812.965,0.607,8.303,,
1813.028,0.608,8.326,,
1813.614,0.61,8.35,,
1813.758,0.612,8.373,,
1814.27,0.613,8.396,,
1814.574,0.615,8.42,,
1814.711,0.617,8.443,,
1815.555,0.618,8.467,,
1815.733,0.62,8.49,,
1816.083,0.622,8.513,,
1816.566,0.623,8.536,,
1816.75,0.625,8.56,,
1817.399,0.627,8.583,,
1817.682,0.628,8.606,,
1818.187,0.63,8.63,,
1818.351,0.632,8.653,,
1818.649,0.633,8.676,,
1819.194,0.635,8.7,,
1819.312,0.637,8.723,,
1819.908,0.638,8.747,,
1820.507,0.64,8.77,,
1820.434,0.642,8.793,,
1821.084,0.643,8.817,,
1821.163,0.645,8.839,,
1821.511,0.647,8.863,,
1821.556,0.648,8.886,,
1821.86,0.65,8.909,,
1822.457,0.652,8.933,,
1822.27,0.653,8.956,,
1822.609,0.655,8.98,,
1822.951,0.657,9.003,,
1823.01,0.658,9.026,,
1823.349,0.66,9.05,,
1823.39,0.662,9.073,,
1823.893,0.663,9.097,,
1824.026,0.665,9.12,,
1823.999,0.667,9.143,,
1824.302,0.668,9.167,,
1823.944,0.67,9.189,,
1824.324,0.672,9.213,,
1824.319,0.673,9.236,,
1824.481,0.675,9.26,,
1824.91,0.677,9.283,,
1824.868,0.678,9.306,,
1825.297,0.68,9.33,,
1825.253,0.682,9.353,,
1825.254,0.683,9.377,,
1825.528,0.685,9.4,,
1825.271,0.687,9.423,,
1825.585,0.688,9.447,,
1825.402,0.69,9.469,,
1825.545,0.692,9.493,,
1825.613,0.693,9.516,,
1825.646,0.695,9.539,,
1826.021,0.697,9.563,,
1825.705,0.698,9.586,,
1825.968,0.7,9.61,,
1825.926,0.702,9.633,,
1825.887,0.703,9.656,,
1825.91,0.705,9.68,,
1825.784,0.707,9.703,,
1825.962,0.708,9.727,,
1825.833,0.71,9.749,,
1825.632,0.712,9.773,,
1825.97,0.713,9.797,,
1825.792,0.715,9.82,,
1825.998,0.717,9.843,,
1825.841,0.718,9.866,,
1825.691,0.72,9.89,,
1826.008,0.722,9.913,,
1825.776,0.723,9.936,,
1826.049,0.725,9.96,,
1825.866,0.727,9.983,,
1825.799,0.728,10.006,,
1825.951,0.73,10.03,,
1825.908,0.732,10.053,,
1826.241,0.733,10.077,,
1826.077,0.735,10.1,,
1826.194,0.737,10.123,,
1826.083,0.738,10.146,,
1825.977,0.74,10.17,,
1826.425,0.742,10.193,,
1826.058,0.743,10.216,,
1826.186,0.745,10.24,,
1826.309,0.747,10.263,,
1826.048,0.748,10.286,,
1826.273,0.75,10.31,,
1826.039,0.752,10.333,,
1826.324,0.753,10.357,,
1826.522,0.755,10.38,,
1826.257,0.757,10.403,,
1826.606,0.758,10.426,,
1826.488,0.76,10.449,,
1826.583,0.762,10.473,,
1826.534,0.763,10.496,,
1826.316,0.765,10.52,,
1826.665,0.767,10.543,,
1826.272,0.768,10.566,,
1826.447,0.77,10.59,,
1826.417,0.772,10.613,,
1826.411,0.773,10.636,,
1826.822,0.775,10.66,,
1826.396,0.777,10.683,,
1826.484,0.778,10.707,,
1826.47,0.78,10.729,,
1826.333,0.782,10.753,,
1826.713,0.783,10.776,,
1826.425,0.785,10.799,,
1826.785,0.787,10.823,,
1826.626,0.788,10.846,,
1826.683,0.79,10.87,,
1826.955,0.792,10.893,,
1826.707,0.793,10.916,,
1827.01,0.795,10.94,,
1826.908,0.797,10.963,,
1827.052,0.798,10.987,,
1827.16,0.8,11.01,,
1827.064,0.802,11.033,,
1827.478,0.803,11.057,,
1827.193,0.805,11.079,,
1827.536,0.807,11.103,,
1827.745,0.808,11.126,,
1827.653,0.81,11.15,,
1828.09,0.812,11.173,,
1828.018,0.813,11.196,,
1828.108,0.815,11.22,,
1828.391,0.817,11.243,,
1828.334,0.818,11.266,,
1828.814,0.82,11.29,,
1828.519,0.822,11.313,,
1828.957,0.823,11.336,,
1829.223,0.825,11.359,,
1829.242,0.827,11.383,,
1829.589,0.828,11.407,,
1829.52,0.83,11.429,,
1829.624,0.832,11.453,,
1829.996,0.833,11.476,,
1829.817,0.835,11.5,,
1830.52,0.837,11.524,,
1830.136,0.838,11.546,,
1830.197,0.84,11.57,,
1830.237,0.842,11.593,,
1830.247,0.843,11.616,,
1830.63,0.845,11.64,,
1830.521,0.847,11.663,,
1830.885,0.848,11.687,,
1831.081,0.85,11.71,,
1831.033,0.852,11.733,,
1831.406,0.853,11.757,,
1831.322,0.855,11.78,,
1831.488,0.857,11.803,,
1831.525,0.858,11.826,,
1831.456,0.86,11.85,,
1831.876,0.862,11.873,,
1831.484,0.863,11.896,,
1831.901,0.865,11.92,,
1831.84,0.867,11.943,,
1831.992,0.868,11.966,,
1832.179,0.87,11.99,,
1831.931,0.872,12.013,,
1832.201,0.873,12.037,,
1832.191,0.875,12.059,,
1832.199,0.877,12.083,,
1832.338,0.878,12.106,,
1832.234,0.88,12.13,,
1832.506,0.882,12.153,,
1832.275,0.883,12.176,,
1832.431,0.885,12.2,,
1832.616,0.887,12.223,,
1832.55,0.888,12.246,,
1832.825,0.89,12.27,,
1832.435,0.892,12.293,,
1832.704,0.893,12.317,,
1832.55,0.895,12.339,,
1832.579,0.897,12.363,,
1832.902,0.898,12.386,,
1832.816,0.9,12.409,,
1832.931,0.902,12.433,,
1833.01,0.903,12.456,,
1832.959,0.905,12.48,,
1832.96,0.907,12.503,,
1832.812,0.908,12.526,,
1833.096,0.91,12.55,,
1833.043,0.912,12.573,,
1833.016,0.913,12.596,,
1833.334,0.915,12.62,,
1833.13,0.917,12.643,,
1833.431,0.918,12.667,,
1833.343,0.92,12.689,,
1833.406,0.922,12.713,,
1833.461,0.923,12.736,,
1833.373,0.925,12.759,,
1833.893,0.927,12.783,,
1833.532,0.928,12.806,,
1833.817,0.93,12.83,,
1834.126,0.932,12.853,,
1834.024,0.933,12.876,,
1834.283,0.935,12.9,,
1834.201,0.937,12.923,,
1834.691,0.938,12.946,,
1834.754,0.94,12.969,,
1834.768,0.942,12.993,,
1835.143,0.943,13.017,,
1835.163,0.945,13.04,,
1835.468,0.947,13.063,,
1835.541,0.948,13.086,,
1835.493,0.95,13.11,,
1835.811,0.952,13.133,,
1835.719,0.953,13.156,,
1836.177,0.955,13.18,,
1836.137,0.957,13.203,,
1836.31,0.958,13.226,,
1836.673,0.96,13.25,,
1836.548,0.962,13.273,,
1836.779,0.963,13.297,,
1836.752,0.965,13.319,,
1836.833,0.967,13.343,,
1836.85,0.968,13.366,,
1836.716,0.97,13.389,,
1837.123,0.972,13.413,,
1837.037,0.973,13.436,,
1837.023,0.975,13.46,,
1837.224,0.977,13.483,,
1836.925,0.978,13.506,,
1837.388,0.98,13.53,,
1837.107,0.982,13.553,,
1837.332,0.983,13.577,,
1837.319,0.985,13.6,,
1837.106,0.987,13.623,,
1837.372,0.988,13.646,,
1837.093,0.99,13.669,,
1837.32,0.992,13.693,,
1837.757,0.993,13.716,,
1837.459,0.995,13.739,,
1837.825,0.997,13.763,,
1837.889,0.998,13.786,,
1837.962,1,13.81,,
1838.197,1.002,13.833,,
1838.064,1.003,13.856,,
1838.564,1.005,13.88,,
1838.42,1.007,13.903,,
1838.571,1.008,13.927,,
1838.799,1.01,13.95,,
1838.272,1.012,13.973,,
1838.657,1.013,13.996,,
1838.644,1.015,14.019,,
1838.755,1.017,14.043,,
1839.045,1.018,14.066,,
1838.901,1.02,14.09,,
1839.338,1.022,14.114,,
1839.096,1.023,14.136,,
1839.163,1.025,14.16,,
1839.332,1.027,14.183,,
1838.782,1.028,14.206,,
1839.258,1.03,14.23,,
1839.011,1.032,14.253,,
1839.238,1.033,14.276,,
1839.128,1.035,14.299,,
1839.166,1.037,14.323,,
1839.374,1.038,14.347,,
1839.295,1.04,14.37,,
1839.484,1.042,14.393,,
1839.371,1.043,14.416,,
1839.398,1.045,14.44,,
1839.493,1.047,14.463,,
1839.177,1.048,14.486,,
1839.507,1.05,14.51,,
1839.363,1.052,14.533,,
1839.582,1.053,14.556,,
1839.836,1.055,14.58,,
1839.723,1.057,14.603,,
1840.153,1.058,14.627,,
1839.944,1.06,14.65,,
1840.118,1.062,14.673,,
1840.287,1.063,14.696,,
1840.16,1.065,14.719,,
1840.57,1.067,14.743,,
1840.517,1.068,14.766,,
1840.805,1.07,14.79,,
1840.954,1.072,14.813,,
1840.964,1.073,14.836,,
1841.441,1.075,14.86,,
1841.344,1.077,14.883,,
1841.735,1.078,14.907,,
1841.673,1.08,14.93,,
1841.816,1.082,14.953,,
1842.265,1.083,14.977,,
1842.138,1.085,14.999,,
1842.428,1.087,15.023,,
1842.56,1.088,15.046,,
1842.584,1.09,15.07,,
1842.833,1.092,15.093,,
1842.782,1.093,15.116,,
1843.337,1.095,15.14,,
1843.212,1.097,15.163,,
1843.53,1.098,15.186,,
1843.74,1.1,15.21,,
1843.714,1.102,15.233,,
1843.985,1.103,15.257,,
1844.09,1.105,15.279,,
1844.188,1.107,15.303,,
1844.235,1.108,15.326,,
1844.328,1.11,15.35,,
1844.648,1.112,15.373,,
1844.647,1.113,15.396,,
1844.769,1.115,15.42,,
1844.968,1.117,15.443,,
1844.936,1.118,15.466,,
1845.157,1.12,15.49,,
1844.813,1.122,15.513,,
1844.963,1.123,15.537,,
1844.927,1.125,15.559,,
1844.995,1.127,15.583,,
1845.229,1.128,15.606,,
1844.855,1.13,15.629,,
1845.103,1.132,15.653,,
1845.097,1.133,15.676,,
1845.032,1.135,15.7,,
1845.132,1.137,15.723,,
1844.857,1.138,15.746,,
1845.123,1.14,15.77,,
1844.903,1.142,15.793,,
1844.793,1.143,15.816,,
1844.905,1.145,15.84,,
1844.691,1.147,15.863,,
1844.892,1.148,15.886,,
1844.777,1.15,15.909,,
1844.627,1.152,15.933,,
1844.76,1.153,15.956,,
1844.582,1.155,15.98,,
1844.668,1.157,16.003,,
1844.256,1.158,16.026,,
1844.224,1.16,16.049,,
1844.506,1.162,16.073,,
1844.048,1.163,16.096,,
1844.236,1.165,16.12,,
1844.136,1.167,16.143,,
1844.097,1.168,16.166,,
1844.245,1.17,16.19,,
1844.044,1.172,16.213,,
1844.175,1.173,16.237,,
1844.008,1.175,16.26,,
1843.882,1.177,16.283,,
1844.249,1.178,16.307,,
1843.675,1.18,16.33,,
1843.649,1.182,16.353,,
1842.801,1.183,16.376,,
1842.788,1.185,16.399,,
1842.81,1.187,16.423,,
1842.225,1.188,16.446,,
1842.1,1.19,16.47,,
1841.405,1.192,16.493,,
1840.691,1.193,16.517,,
1839.581,1.195,16.54,,
1837.839,1.197,16.563,,
1835.656,1.198,16.587,,
1831.951,1.2,16.609,,
1825.768,1.202,16.633,,
1812.039,1.203,16.656,,
1498.63,1.205,16.68,,
-149.394,1.205,16.683,,